Group Name,Project Name,Tool,Scanner Name,Status,Vulnerability,Details,Additional Info,Severity,CVE,CWE,Other Identifiers,Detected At,Location,Activity,Comments,Full Path,CVSS Vectors,Dismissal Reason
software-engineering,nournet,secret_detection,Gitleaks,detected,GCP API key,"A GCP API key was detected. GCP API keys are used to authorize requests from services, not for users. API keys are\ncommonly used for accessing public data anonymously, and are used to associate API requests with the consumer Google\nCloud project for quota and billing. A malicious actor with access to this key can issue requests to Google Cloud\nservices that are billed to the owning account.\n\nFor general guidance on handling security incidents with regards to leaked keys, please see the GitLab documentation on\n[Credential exposure to the internet](https://docs.gitlab.com/ee/security/responding_to_security_incidents.html#credential-exposure-to-public-internet).\n\nTo revoke an API key:\n\n- Sign in to your GCP account and go to <https://console.cloud.google.com/apis/credentials>\n- Under the ""Actions"" column of the ""API Keys"" table, select the kebab menu (vertical ellipsis) for the identified key\n- Select ""Delete API Key""\n- When prompted select ""Delete"" in the ""Delete credential"" dialog\n\nFor more information please see [https://cloud.google.com/docs/authentication/api-keys](https://cloud.google.com/docs/authentication/api-keys)",,critical,,,"""Gitleaks rule ID GCP API key""",2025-04-11 01:14:55 UTC,"{""file""=>""app/google-services.json"", ""commit""=>{""sha""=>""0000000""}, ""start_line""=>18}",false,"",software-engineering2400315/nournet/175939845,"",
software-engineering,nournet,secret_detection,Gitleaks,detected,GCP API key,"A GCP API key was detected. GCP API keys are used to authorize requests from services, not for users. API keys are\ncommonly used for accessing public data anonymously, and are used to associate API requests with the consumer Google\nCloud project for quota and billing. A malicious actor with access to this key can issue requests to Google Cloud\nservices that are billed to the owning account.\n\nFor general guidance on handling security incidents with regards to leaked keys, please see the GitLab documentation on\n[Credential exposure to the internet](https://docs.gitlab.com/ee/security/responding_to_security_incidents.html#credential-exposure-to-public-internet).\n\nTo revoke an API key:\n\n- Sign in to your GCP account and go to <https://console.cloud.google.com/apis/credentials>\n- Under the ""Actions"" column of the ""API Keys"" table, select the kebab menu (vertical ellipsis) for the identified key\n- Select ""Delete API Key""\n- When prompted select ""Delete"" in the ""Delete credential"" dialog\n\nFor more information please see [https://cloud.google.com/docs/authentication/api-keys](https://cloud.google.com/docs/authentication/api-keys)",,critical,,,"""Gitleaks rule ID GCP API key""",2025-04-11 01:14:55 UTC,"{""file""=>""app/src/main/AndroidManifest.xml"", ""commit""=>{""sha""=>""0000000""}, ""start_line""=>28}",false,"",software-engineering2400315/nournet/175939846,"",
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,SslHandler doesn't correctly validate packets which can lead to native crash when using native SSLEngine,When a special crafted packet is received via SslHandler it doesn't correctly handle validation of such a packet in all cases which can lead to a native crash.,,high,CVE-2025-24970,CWE-1035,Gemnasium-f1300e1a-6882-489d-a1d1-640002597261; GHSA-4g8c-wm8x-jfhw,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-handler""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945442,NVD=CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Incorrect Conversion between Numeric Types,"GzipSource does not handle an exception that might be raised when parsing a malformed gzip buffer. This may lead to denial of service of the Okio client when handling a crafted GZIP archive, by using the GzipSource class.\n\n",,high,CVE-2023-3635,CWE-1035,Gemnasium-279ca209-1567-4267-b05c-16042888d58e,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""com.squareup.okio/okio""}, ""version""=>""1.6.0""}}",false,"",software-engineering2400315/nournet/175945443,NVD=CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,protobuf-java has potential Denial of Service issue,"When parsing unknown fields in the Protobuf Java Lite and Full library, a maliciously crafted message can cause a StackOverflow error and lead to a program crash.\n\nReporter: Alexis Challande, Trail of Bits Ecosystem Security Team <[email]>\n\nAffected versions: This issue affects all versions of both the Java full and lite Protobuf runtimes, as well as Protobuf for Kotlin and JRuby, which themselves use the Java Protobuf runtime.",,high,CVE-2024-7254,CWE-1035,GHSA-735f-pc8j-v9w8; Gemnasium-2ff3ddaf-5716-4d88-a54d-6ef834d0e2f7,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""com.google.protobuf/protobuf-java""}, ""version""=>""3.22.3""}}",false,"",software-engineering2400315/nournet/175945444,NVD=CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Allocation of Resources Without Limits or Throttling,"Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. The `SniHandler` can allocate up to 16MB of heap for each channel during the TLS handshake. When the handler or the channel does not have an idle timeout, it can be used to make a TCP server using the `SniHandler` to allocate 16MB of heap. The `SniHandler` class is a handler that waits for the TLS handshake to configure a `SslHandler` according to the indicated server name by the `ClientHello` record. For this matter it allocates a `ByteBuf` using the value defined in the `ClientHello` record. Normally the value of the packet should be smaller than the handshake packet but there are not checks done here and the way the code is written, it is possible to craft a packet that makes the `SslClientHelloHandler`. This vulnerability has been fixed in version 4.1.94.Final.",,medium,CVE-2023-34462,CWE-1035,GHSA-6mjq-h674-j845; Gemnasium-940bc6e4-3df7-40bc-af81-ff832ce19ec3,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-handler""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945445,NVD=CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Netty's HttpPostRequestDecoder can OOM,The `HttpPostRequestDecoder` can be tricked to accumulate data. I have spotted currently two attack vectors,,medium,CVE-2024-29025,CWE-1035,GHSA-5jpm-x58v-624v; Gemnasium-421a0071-eaa2-487e-aeca-bb1f15c6a5a6,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-codec-http""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945446,NVD=CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Uncontrolled Resource Consumption,"The HTTP/2 protocol allows a denial of service (server resource consumption) because request cancellation can reset many streams quickly, as exploited in the wild in August through October 2023.",,high,CVE-2023-44487,CWE-1035,GHSA-2m7v-gc89-fjqf; GHSA-xpw8-rcwv-8f8p; GHSA-qppj-fm5r-hxr3; GHSA-vx74-f528-fxqg; Gemnasium-b0eebb0a-545d-4f66-a27f-aa321371ddd0,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-codec-http2""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945447,GitHub=CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Denial of Service attack on windows app using Netty,"An unsafe reading of environment file could potentially cause a denial of service in Netty.\nWhen loaded on an Windows application, Netty attemps to load a file that does not exist. If an attacker creates such a large file, the Netty application crash.",,medium,CVE-2025-25193,CWE-1035,GHSA-389x-839f-4rhx; Gemnasium-804bd305-9115-4dd0-98c3-6763d5a0e46b,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-common""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945448,NVD=CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Improper Certificate Validation,OkHttp allows man-in-the-middle attackers to bypass certificate pinning by sending a certificate chain with a certificate from a non-pinned trusted CA and the pinned certificate.,,medium,CVE-2016-2402,CWE-1035,Gemnasium-ccb69bc8-3084-4dcb-8eed-f68d215756e9,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""com.squareup.okhttp/okhttp""}, ""version""=>""2.7.2""}}",false,"",software-engineering2400315/nournet/175945449,NVD=CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:H/A:N; NVD=AV:N/AC:M/Au:N/C:N/I:P/A:N,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Denial of Service attack on windows app using netty,"An unsafe reading of environment file could potentially cause a denial of service in Netty.\nWhen loaded on an Windows application, Netty attemps to load a file that does not exist. If an attacker creates such a large file, the Netty application crash.",,medium,CVE-2024-47535,CWE-1035,Gemnasium-936bd3e2-4ba6-4671-9c5c-cdbd0c24a1c6; GHSA-xq3w-v528-46rv,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-common""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945450,NVD=CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,Apache Commons IO: Possible denial of service attack on untrusted input to XmlStreamReader,"Uncontrolled Resource Consumption vulnerability in Apache Commons IO.\n\nThe `org.apache.commons.io.input.XmlStreamReader` class may excessively consume CPU resources when processing maliciously crafted input.\n\n\nThis issue affects Apache Commons IO: from 2.0 before 2.14.0.\n\nUsers are recommended to upgrade to version 2.14.0 or later, which fixes the issue.",,medium,CVE-2024-47554,CWE-1035,Gemnasium-d70cac2f-23ed-4a14-b220-5f241d4a792d; GHSA-78wr-2p64-hpwj,2025-04-11 02:27:00 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""commons-io/commons-io""}, ""version""=>""2.13.0""}}",false,"",software-engineering2400315/nournet/175945451,NVD=CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L,
software-engineering,nournet,dependency_scanning,GitLab SBoM Vulnerability Scanner,detected,io.netty:netty-codec-http2 vulnerable to HTTP/2 Rapid Reset Attack,"A client might overload the server by issue frequent RST frames. This can cause a massive amount of load on the remote system and so cause a DDOS attack. \n\n### Impact\nThis is a DDOS attack, any http2 server is affected and so you should update as soon as possible.\n\n### Patches\nThis is patched in version 4.1.100.Final.\n\n### Workarounds\nA user can limit the amount of RST frames that are accepted per connection over a timeframe manually using either an own `Http2FrameListener` implementation or an `ChannelInboundHandler` implementation (depending which http2 API is used).\n\n### References\n- https://www.cve.org/CVERecord?id=CVE-2023-44487\n- https://blog.cloudflare.com/technical-breakdown-http2-rapid-reset-ddos-attack/\n- https://cloud.google.com/blog/products/identity-security/google-cloud-mitigated-largest-ddos-attack-peaking-above-398-million-rps/",,unknown,,CWE-1035,GHSA-xpw8-rcwv-8f8p; GMS-2023-3377; Gemnasium-378b0cbf-fe7e-40e8-87fc-340cf97bd5fb,2025-04-11 02:27:04 UTC,"{""file""=>""app/build.gradle"", ""dependency""=>{""package""=>{""name""=>""io.netty/netty-codec-http2""}, ""version""=>""4.1.93.Final""}}",false,"",software-engineering2400315/nournet/175945452,"",
